[2024-05-16 10:00:26:539][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:27:31:603385][http-nio-8080-exec-6] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 97ms
[2024-05-16 13:27:31:603386][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:27:32:604409][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:27:32:604410][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:27:32:604419][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:27:32:604440][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:27:32:604449][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:27:34:606269][http-nio-8080-exec-4] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 139ms
[2024-05-16 13:27:34:606270][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:27:34:606395][http-nio-8080-exec-9] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 115ms
[2024-05-16 13:27:34:606396][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:27:34:606751][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:27:35:607282][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/hit/6, QUERY_COUNT: 0
[2024-05-16 13:27:35:607395][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 204, METHOD: POST, URL: /readit/article/hit/6, QUERY_COUNT: 2
[2024-05-16 13:27:44:616408][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats/total, QUERY_COUNT: 2
[2024-05-16 13:27:44:616451][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:27:44:616469][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge, QUERY_COUNT: 5
[2024-05-16 13:27:44:616516][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/rank, QUERY_COUNT: 10
[2024-05-16 13:28:12:644308][http-nio-8080-exec-4] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 177ms
[2024-05-16 13:28:12:644309][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:28:13:645607][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:28:14:646165][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 166ms
[2024-05-16 13:28:14:646166][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:28:14:646318][http-nio-8080-exec-7] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 143ms
[2024-05-16 13:28:14:646319][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:28:14:646679][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:28:15:647624][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 204, METHOD: POST, URL: /readit/article/hit/6, QUERY_COUNT: 2
[2024-05-16 13:28:16:648707][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 4576ms
[2024-05-16 13:28:16:648707][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:28:17:649793][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/word/%EC%9A%B0%EB%8C%80, QUERY_COUNT: 0
[2024-05-16 13:28:17:649871][http-nio-8080-exec-10] [32mINFO [0;39m o.a.h.c.h.i.c.HttpRequestRetryExec - Recoverable I/O exception (java.net.SocketException) caught when processing request to {s}->https://stdict.korean.go.kr:443
[2024-05-16 13:28:18:650101][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/viewer/word/%EC%9A%B0%EB%8C%80, QUERY_COUNT: 0
[2024-05-16 13:29:00:693068][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/viewer/word/%EC%9A%B0%EB%8C%80, QUERY_COUNT: 0
[2024-05-16 13:29:02:694872][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/word/%E3%85%81%E3%84%B4%E3%85%87, QUERY_COUNT: 0
[2024-05-16 13:29:02:694980][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 500, METHOD: GET, URL: /readit/viewer/word/%E3%85%81%E3%84%B4%E3%85%87, QUERY_COUNT: 0
[2024-05-16 13:29:05:697180][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/word/%ED%95%98%EB%82%98, QUERY_COUNT: 0
[2024-05-16 13:29:05:697390][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/viewer/word/%ED%95%98%EB%82%98, QUERY_COUNT: 0
[2024-05-16 13:29:19:711161][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/viewer/word/%EC%9A%B0%EB%8C%80, QUERY_COUNT: 0
[2024-05-16 13:33:23:955210][http-nio-8080-exec-5] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 176ms
[2024-05-16 13:33:23:955211][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:33:26:958144][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats/total, QUERY_COUNT: 2
[2024-05-16 13:33:26:958197][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:33:26:958215][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge, QUERY_COUNT: 5
[2024-05-16 13:33:26:958280][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/rank, QUERY_COUNT: 10
[2024-05-16 13:33:26:958924][http-nio-8080-exec-4] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3890ms
[2024-05-16 13:33:26:958925][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:33:28:960536][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:33:29:961289][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats/total, QUERY_COUNT: 2
[2024-05-16 13:33:29:961303][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:33:29:961324][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge, QUERY_COUNT: 5
[2024-05-16 13:33:29:961373][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/rank, QUERY_COUNT: 10
[2024-05-16 13:33:42:974873][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:33:43:975549][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats/total, QUERY_COUNT: 2
[2024-05-16 13:33:43:975572][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:33:43:975647][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge, QUERY_COUNT: 5
[2024-05-16 13:33:43:975673][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/rank, QUERY_COUNT: 10
[2024-05-16 13:33:51:983664][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:33:51:983966][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats/total, QUERY_COUNT: 2
[2024-05-16 13:33:51:984018][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:33:51:984029][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge, QUERY_COUNT: 5
[2024-05-16 13:33:52:984108][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/rank, QUERY_COUNT: 10
[2024-05-16 13:34:25:1017720][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:34:26:1018805][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:34:29:1021479][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 128ms
[2024-05-16 13:34:29:1021480][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:34:29:1021614][http-nio-8080-exec-7] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 125ms
[2024-05-16 13:34:29:1021615][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:34:31:1023235][http-nio-8080-exec-1] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 200ms
[2024-05-16 13:34:31:1023236][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:34:33:1025121][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:34:33:1025140][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:34:33:1025140][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:34:33:1025142][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:34:33:1025214][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:34:42:1034382][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/46, QUERY_COUNT: 1
[2024-05-16 13:35:00:1052373][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats/total, QUERY_COUNT: 2
[2024-05-16 13:35:00:1052403][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:35:00:1052426][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge, QUERY_COUNT: 5
[2024-05-16 13:35:00:1052459][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/rank, QUERY_COUNT: 10
[2024-05-16 13:35:01:1053137][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:35:02:1054392][http-nio-8080-exec-6] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 114ms
[2024-05-16 13:35:02:1054393][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:35:02:1054512][http-nio-8080-exec-5] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 109ms
[2024-05-16 13:35:02:1054513][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:35:03:1055266][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:35:03:1055266][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:35:03:1055273][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:35:03:1055277][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:35:03:1055285][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:35:04:1056303][http-nio-8080-exec-1] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 111ms
[2024-05-16 13:35:04:1056303][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:35:04:1056414][http-nio-8080-exec-9] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 102ms
[2024-05-16 13:35:04:1056415][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:35:06:1058610][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:35:09:1061618][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/search/article, QUERY_COUNT: 0
[2024-05-16 13:35:09:1061760][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:35:11:1064015][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/hit/121, QUERY_COUNT: 0
[2024-05-16 13:35:11:1064082][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 204, METHOD: POST, URL: /readit/article/hit/121, QUERY_COUNT: 2
[2024-05-16 13:35:18:1070960][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/temp/121, QUERY_COUNT: 0
[2024-05-16 13:35:18:1071075][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/121, QUERY_COUNT: 6
[2024-05-16 13:35:19:1072051][http-nio-8080-exec-1] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 122ms
[2024-05-16 13:35:19:1072052][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:35:20:1072837][http-nio-8080-exec-4] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 910ms
[2024-05-16 13:35:20:1072837][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:35:20:1072838][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:35:20:1072839][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:35:20:1072844][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:35:20:1072848][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:35:20:1072856][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:35:27:1079466][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/memo/50, QUERY_COUNT: 0
[2024-05-16 13:35:27:1079526][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/50, QUERY_COUNT: 1
[2024-05-16 13:35:34:1086936][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/121, QUERY_COUNT: 7
[2024-05-16 13:35:35:1087825][http-nio-8080-exec-6] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 113ms
[2024-05-16 13:35:35:1087826][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:35:36:1088716][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:35:36:1088721][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:35:36:1088724][http-nio-8080-exec-1] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 1011ms
[2024-05-16 13:35:36:1088725][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:35:36:1088737][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:35:36:1088759][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:35:36:1088772][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:35:40:1092253][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/50, QUERY_COUNT: 1
[2024-05-16 13:39:54:1346974][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/stats, QUERY_COUNT: 0
[2024-05-16 13:39:54:1346978][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/myCommunity, QUERY_COUNT: 0
[2024-05-16 13:39:54:1346979][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/recent/myarticle, QUERY_COUNT: 0
[2024-05-16 13:39:54:1346979][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/challenge/stats, QUERY_COUNT: 0
[2024-05-16 13:39:54:1346979][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/recent/myarticle, QUERY_COUNT: 0
[2024-05-16 13:39:55:1347138][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:39:55:1347138][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:39:55:1347142][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:39:55:1347150][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
